item_id,timestamp,device_type,device_id,user_ip
369i,2020-05-04 18:58:23,device10,10d,192.25.144.80
1295i,2020-06-07 11:46:18,device12,12d,91.164.252.53
917i,2020-01-23 05:57:06,device5,5d,192.175.53.144
265i,2019-12-08 13:02:20,device4,4d,198.1.232.127
409i,2020-05-13 07:52:13,device12,12d,192.31.216.230
1193i,2020-04-23 09:06:43,device12,12d,198.3.166.221
588i,2020-01-15 17:04:34,device10,10d,192.0.27.231
534i,2020-05-19 15:00:58,device14,14d,192.52.199.7
919i,2019-12-28 20:21:00,device5,5d,192.21.158.32
504i,2020-02-26 09:30:44,device8,8d,192.175.165.238
28i,2020-02-26 09:30:44,device16,16d,192.175.165.238
1156i,2020-02-26 09:30:44,device20,20d,192.175.165.238
532i,2020-02-26 09:30:44,device20,20d,192.175.165.238
753i,2020-02-26 09:30:44,device4,4d,192.175.165.238
563i,2020-02-26 09:30:44,device13,13d,192.175.165.238
408i,2020-02-26 09:30:44,device2,2d,192.175.165.238
345i,2020-01-25 14:01:17,device1,1d,100.233.28.5
389i,2020-05-10 17:45:20,device2,2d,192.232.218.12
1152i,2020-01-21 02:02:38,device3,3d,1.127.186.153
479i,2020-03-12 23:09:27,device4,4d,192.40.248.65
1043i,2020-01-22 06:36:16,device13,13d,192.0.9.109
774i,2020-03-29 19:25:50,device7,7d,198.51.99.7
354i,2019-11-14 21:57:23,device17,17d,203.5.1.138
814i,2020-05-27 02:29:12,device11,11d,203.2.201.253
755i,2020-05-09 22:25:01,device15,15d,198.51.96.199
1016i,2020-05-31 09:34:14,device2,2d,192.26.84.59
543i,2020-04-01 11:19:10,device7,7d,6.249.231.194
124i,2020-05-18 04:04:05,device3,3d,108.251.110.213
831i,2020-02-07 19:09:08,device19,19d,192.0.230.109
531i,2019-12-10 22:40:24,device16,16d,198.48.20.97
402i,2020-05-01 20:41:48,device11,11d,198.178.217.16
902i,2020-03-16 11:23:38,device17,17d,203.84.247.35
1250i,2020-03-28 08:37:10,device14,14d,198.51.115.112
490i,2020-04-25 09:20:31,device9,9d,192.30.8.235
445i,2019-11-19 12:39:43,device1,1d,203.76.209.6
921i,2020-04-28 10:02:31,device9,9d,198.51.102.156
1045i,2019-12-30 00:38:39,device2,2d,168.254.29.76
373i,2020-01-12 06:10:06,device11,11d,169.231.7.148
1129i,2019-12-23 08:56:08,device14,14d,192.0.3.9
669i,2019-11-18 13:51:28,device1,1d,198.51.10.108
714i,2020-04-21 15:59:54,device8,8d,200.250.164.59
254i,2019-12-16 00:44:28,device14,14d,192.88.93.211
598i,2019-12-14 17:14:37,device16,16d,192.0.16.197
1109i,2019-12-10 00:00:45,device4,4d,169.241.211.152
213i,2020-01-10 21:33:52,device20,20d,192.179.172.18
280i,2020-03-11 17:57:48,device8,8d,5.91.92.242
534i,2020-01-16 10:45:33,device11,11d,192.88.101.37
196i,2020-05-20 21:15:31,device2,2d,203.1.176.127
768i,2020-04-17 01:38:10,device4,4d,198.109.209.146
638i,2020-05-06 13:28:59,device11,11d,203.0.123.122
600i,2020-04-03 15:53:57,device2,2d,62.233.101.78
581i,2019-12-09 17:56:10,device1,1d,198.5.86.100
1136i,2019-11-25 06:56:57,device11,11d,192.1.73.185
146i,2020-05-31 15:44:06,device13,13d,198.51.102.236
219i,2019-12-16 22:53:31,device20,20d,197.40.33.43
1161i,2020-01-04 22:49:57,device2,2d,95.17.253.64
723i,2020-04-17 04:06:13,device13,13d,168.248.132.77
176i,2020-05-28 16:44:47,device9,9d,192.164.24.254
1133i,2020-05-03 15:53:13,device12,12d,192.88.98.205
608i,2020-02-15 02:27:35,device5,5d,202.241.216.208
973i,2020-02-28 13:27:10,device16,16d,101.130.153.80
1109i,2019-12-27 15:10:42,device8,8d,192.95.210.106
480i,2019-12-02 05:36:04,device4,4d,192.168.82.198
1206i,2020-01-08 04:01:11,device14,14d,215.7.39.163
675i,2020-05-11 15:17:32,device16,16d,192.52.194.234
1284i,2020-03-23 12:20:39,device14,14d,198.16.218.79
1227i,2020-01-04 12:09:47,device15,15d,203.4.225.114
1095i,2020-01-02 13:19:24,device12,12d,192.51.153.185
1243i,2020-03-21 19:29:54,device10,10d,100.12.71.116
236i,2020-04-14 05:03:24,device5,5d,195.127.117.33
724i,2020-04-12 07:01:58,device10,10d,192.175.50.57
1190i,2020-03-03 13:42:11,device13,13d,198.9.203.235
402i,2019-12-29 19:24:40,device12,12d,16.153.176.241
753i,2019-12-17 16:29:28,device9,9d,192.30.246.174
394i,2020-02-10 02:29:02,device1,1d,198.29.224.147
87i,2019-12-01 18:59:36,device2,2d,202.186.98.106
1007i,2020-01-20 20:33:19,device6,6d,192.52.203.139
1234i,2019-11-14 17:06:25,device20,20d,51.183.10.180
319i,2020-04-06 17:28:06,device11,11d,203.1.129.96
988i,2020-02-03 19:37:14,device17,17d,192.52.216.131
770i,2020-04-09 04:09:24,device5,5d,192.175.49.126
1i,2019-12-18 13:00:03,device8,8d,163.96.178.175
171i,2020-04-20 04:28:03,device8,8d,192.88.97.31
500i,2020-03-13 02:44:02,device1,1d,198.51.96.86
162i,2020-06-06 20:12:08,device16,16d,192.52.185.2
270i,2020-04-01 09:06:21,device17,17d,29.102.116.74
992i,2020-05-01 13:44:28,device4,4d,192.175.16.253
1178i,2020-02-13 11:39:20,device18,18d,192.90.51.21
1184i,2020-01-23 04:37:05,device18,18d,169.89.63.213
371i,2019-12-12 10:06:27,device12,12d,192.207.122.176
674i,2020-02-18 03:48:58,device9,9d,192.51.201.68
36i,2020-03-28 01:00:19,device14,14d,203.0.114.211
632i,2020-01-17 23:03:02,device18,18d,192.55.97.240
731i,2019-12-24 02:15:37,device10,10d,192.0.11.171
822i,2019-12-24 02:15:37,device13,13d,192.0.11.171
966i,2019-12-24 02:15:37,device16,16d,192.0.11.171
1291i,2019-12-24 02:15:37,device16,16d,192.0.11.171
171i,2019-12-24 02:15:37,device17,17d,192.0.11.171
875i,2019-12-24 02:15:37,device10,10d,192.0.11.171
392i,2020-02-10 17:48:12,device17,17d,169.253.137.183
57i,2020-03-12 00:51:17,device9,9d,200.19.200.189
291i,2020-04-11 19:50:00,device13,13d,203.0.33.252
765i,2019-12-16 15:07:35,device9,9d,193.77.223.179
1071i,2020-02-09 18:17:00,device14,14d,192.38.42.74
868i,2020-05-03 12:50:20,device5,5d,192.169.118.35
1275i,2020-01-15 09:59:26,device19,19d,198.60.32.36
999i,2020-01-14 18:22:33,device6,6d,192.89.67.133
1295i,2020-04-15 14:35:26,device17,17d,19.130.4.46
1281i,2019-11-25 22:58:40,device8,8d,192.175.51.42
756i,2020-02-22 10:15:46,device5,5d,169.253.195.22
28i,2019-11-13 09:53:05,device20,20d,198.51.119.145
685i,2020-04-02 08:53:19,device12,12d,192.31.124.58
793i,2020-05-14 08:51:47,device2,2d,169.235.22.76
1265i,2020-01-11 16:41:39,device19,19d,198.51.114.226
1231i,2020-03-07 15:23:18,device3,3d,198.217.80.251
32i,2020-04-15 20:46:03,device4,4d,168.8.163.113
286i,2020-01-23 13:00:00,device14,14d,169.253.56.248
